MPC_CODE|DATE|ORGANIZATION_ID|DEALER_MSISDN|AMOUNT|ERRORCODE|ERRORMESSAGE
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
DealeInt1002|20200420|294883|1000003|300|40001|Duplicate Transaction
dealer123|20200420|294843|1000001|100|40001|Duplicate Transaction
rk17|20200420|294870|1000002|200|40001|Duplicate Transaction
